case_id,test,power,effect_size,sig_level,alternative,sampling,extraction,n_base,n_with_design_effect,n_final_with_fpc,design_effect,status
1,single-sample,0.6,0.2,0.05,two.sided,simple,with-replacement,123,123,123,1,success
2,single-sample,0.6,0.2,0.05,two.sided,simple,without-replacement,123,123,110,1,success
3,single-sample,0.6,0.2,0.05,two.sided,stratified,with-replacement,123,99,99,0.8,success
4,single-sample,0.6,0.2,0.05,two.sided,stratified,without-replacement,123,99,91,0.8,success
5,single-sample,0.6,0.2,0.05,two.sided,cluster,with-replacement,123,271,271,2.2,success
6,single-sample,0.6,0.2,0.05,two.sided,cluster,without-replacement,123,271,214,2.2,success
7,single-sample,0.6,0.2,0.05,two.sided,systematic,with-replacement,123,123,123,1,success
8,single-sample,0.6,0.2,0.05,two.sided,systematic,without-replacement,123,123,110,1,success
9,single-sample,0.6,0.2,0.05,greater,simple,with-replacement,91,91,91,1,success
10,single-sample,0.6,0.2,0.05,greater,simple,without-replacement,91,91,84,1,success
11,single-sample,0.6,0.2,0.05,greater,stratified,with-replacement,91,73,73,0.8,success
12,single-sample,0.6,0.2,0.05,greater,stratified,without-replacement,91,73,69,0.8,success
13,single-sample,0.6,0.2,0.05,greater,cluster,with-replacement,91,201,201,2.2,success
14,single-sample,0.6,0.2,0.05,greater,cluster,without-replacement,91,201,168,2.2,success
15,single-sample,0.6,0.2,0.05,greater,systematic,with-replacement,91,91,91,1,success
16,single-sample,0.6,0.2,0.05,greater,systematic,without-replacement,91,91,84,1,success
17,single-sample,0.6,0.2,0.01,two.sided,simple,with-replacement,201,201,201,1,success
18,single-sample,0.6,0.2,0.01,two.sided,simple,without-replacement,201,201,168,1,success
19,single-sample,0.6,0.2,0.01,two.sided,stratified,with-replacement,201,161,161,0.8,success
20,single-sample,0.6,0.2,0.01,two.sided,stratified,without-replacement,201,161,139,0.8,success
21,single-sample,0.6,0.2,0.01,two.sided,cluster,with-replacement,201,443,443,2.2,success
22,single-sample,0.6,0.2,0.01,two.sided,cluster,without-replacement,201,443,307,2.2,success
23,single-sample,0.6,0.2,0.01,two.sided,systematic,with-replacement,201,201,201,1,success
24,single-sample,0.6,0.2,0.01,two.sided,systematic,without-replacement,201,201,168,1,success
25,single-sample,0.6,0.2,0.01,greater,simple,with-replacement,167,167,167,1,success
26,single-sample,0.6,0.2,0.01,greater,simple,without-replacement,167,167,144,1,success
27,single-sample,0.6,0.2,0.01,greater,stratified,with-replacement,167,134,134,0.8,success
28,single-sample,0.6,0.2,0.01,greater,stratified,without-replacement,167,134,119,0.8,success
29,single-sample,0.6,0.2,0.01,greater,cluster,with-replacement,167,368,368,2.2,success
30,single-sample,0.6,0.2,0.01,greater,cluster,without-replacement,167,368,270,2.2,success
31,single-sample,0.6,0.2,0.01,greater,systematic,with-replacement,167,167,167,1,success
32,single-sample,0.6,0.2,0.01,greater,systematic,without-replacement,167,167,144,1,success
33,single-sample,0.6,0.5,0.05,two.sided,simple,with-replacement,20,20,20,1,success
34,single-sample,0.6,0.5,0.05,two.sided,simple,without-replacement,20,20,20,1,success
35,single-sample,0.6,0.5,0.05,two.sided,stratified,with-replacement,20,16,16,0.8,success
36,single-sample,0.6,0.5,0.05,two.sided,stratified,without-replacement,20,16,16,0.8,success
37,single-sample,0.6,0.5,0.05,two.sided,cluster,with-replacement,20,44,44,2.2,success
38,single-sample,0.6,0.5,0.05,two.sided,cluster,without-replacement,20,44,43,2.2,success
39,single-sample,0.6,0.5,0.05,two.sided,systematic,with-replacement,20,20,20,1,success
40,single-sample,0.6,0.5,0.05,two.sided,systematic,without-replacement,20,20,20,1,success
41,single-sample,0.6,0.5,0.05,greater,simple,with-replacement,15,15,15,1,success
42,single-sample,0.6,0.5,0.05,greater,simple,without-replacement,15,15,15,1,success
43,single-sample,0.6,0.5,0.05,greater,stratified,with-replacement,15,12,12,0.8,success
44,single-sample,0.6,0.5,0.05,greater,stratified,without-replacement,15,12,12,0.8,success
45,single-sample,0.6,0.5,0.05,greater,cluster,with-replacement,15,33,33,2.2,success
46,single-sample,0.6,0.5,0.05,greater,cluster,without-replacement,15,33,32,2.2,success
47,single-sample,0.6,0.5,0.05,greater,systematic,with-replacement,15,15,15,1,success
48,single-sample,0.6,0.5,0.05,greater,systematic,without-replacement,15,15,15,1,success
49,single-sample,0.6,0.5,0.01,two.sided,simple,with-replacement,33,33,33,1,success
50,single-sample,0.6,0.5,0.01,two.sided,simple,without-replacement,33,33,32,1,success
51,single-sample,0.6,0.5,0.01,two.sided,stratified,with-replacement,33,27,27,0.8,success
52,single-sample,0.6,0.5,0.01,two.sided,stratified,without-replacement,33,27,27,0.8,success
53,single-sample,0.6,0.5,0.01,two.sided,cluster,with-replacement,33,73,73,2.2,success
54,single-sample,0.6,0.5,0.01,two.sided,cluster,without-replacement,33,73,69,2.2,success
55,single-sample,0.6,0.5,0.01,two.sided,systematic,with-replacement,33,33,33,1,success
56,single-sample,0.6,0.5,0.01,two.sided,systematic,without-replacement,33,33,32,1,success
57,single-sample,0.6,0.5,0.01,greater,simple,with-replacement,27,27,27,1,success
58,single-sample,0.6,0.5,0.01,greater,simple,without-replacement,27,27,27,1,success
59,single-sample,0.6,0.5,0.01,greater,stratified,with-replacement,27,22,22,0.8,success
60,single-sample,0.6,0.5,0.01,greater,stratified,without-replacement,27,22,22,0.8,success
61,single-sample,0.6,0.5,0.01,greater,cluster,with-replacement,27,60,60,2.2,success
62,single-sample,0.6,0.5,0.01,greater,cluster,without-replacement,27,60,57,2.2,success
63,single-sample,0.6,0.5,0.01,greater,systematic,with-replacement,27,27,27,1,success
64,single-sample,0.6,0.5,0.01,greater,systematic,without-replacement,27,27,27,1,success
65,single-sample,0.6,0.8,0.05,two.sided,simple,with-replacement,8,8,8,1,success
66,single-sample,0.6,0.8,0.05,two.sided,simple,without-replacement,8,8,8,1,success
67,single-sample,0.6,0.8,0.05,two.sided,stratified,with-replacement,8,7,7,0.8,success
68,single-sample,0.6,0.8,0.05,two.sided,stratified,without-replacement,8,7,7,0.8,success
69,single-sample,0.6,0.8,0.05,two.sided,cluster,with-replacement,8,18,18,2.2,success
70,single-sample,0.6,0.8,0.05,two.sided,cluster,without-replacement,8,18,18,2.2,success
71,single-sample,0.6,0.8,0.05,two.sided,systematic,with-replacement,8,8,8,1,success
72,single-sample,0.6,0.8,0.05,two.sided,systematic,without-replacement,8,8,8,1,success
73,single-sample,0.6,0.8,0.05,greater,simple,with-replacement,6,6,6,1,success
74,single-sample,0.6,0.8,0.05,greater,simple,without-replacement,6,6,6,1,success
75,single-sample,0.6,0.8,0.05,greater,stratified,with-replacement,6,5,5,0.8,success
76,single-sample,0.6,0.8,0.05,greater,stratified,without-replacement,6,5,5,0.8,success
77,single-sample,0.6,0.8,0.05,greater,cluster,with-replacement,6,14,14,2.2,success
78,single-sample,0.6,0.8,0.05,greater,cluster,without-replacement,6,14,14,2.2,success
